Beschriftung (Obj-Id,Name);Bildlink;Creditline;
3,IMG_2591.JPG;;;
5,37.440E_side1.jpg;;;
11,Leiden AST 63_1.jpg;;;
17,UC 8739_1.jpg;;;
35,BM EA 364.jpg;;;
85,Leiden AP 8.jpg;;;
87,AS_00011_stele_des_usi_franke_vs_02_20121217.jpg;;;
88,Leiden AST 6_1.jpg;;;
104,CUR.37.1486E_wwgA-2.jpg;;;
116,BM EA 335.jpg;;;
128,NME+054.jpg;;;
131,AEM_12410_001.jpg;;;
135,BM EA 165.jpg;;;
144,Leiden_F 1991_10.1.jpg;;;
149,Leiden AST 5_1.jpg;;;
174,Leiden AST 7.jpg;;;
179,Leiden AST 23_3.jpg;;;
183,CUR.37.1512E_NegH_print_bw.jpg;;;
188,MMA 27.3.560.jpg;;;
196,Leiden RMO AST 3_1.jpg;;;
214,AST 44a.jpg;;;
227,BM EA 1471.jpg;;;
230,BM EA 1369.jpg;;;
242,BM EA 324.jpg;;;
248,GL 298 Imeneminet BaumgÃ¶ttin.jpg;;;
252,Leiden AM 8.jpg;;;
254,BM EA 9900_1.jpg;;;
285,L30A8518.jpg;;ÄMUL 5069 Ägyptisches Museum Georg Steindorff der Universität Leipzig, Leipzig;_
310,NME+026.jpg;;;
325,55.144.5.jpg;;;
336,Leiden AST 56a_1.jpg;;;
360,AP 50.jpg;;;
369,22.128.jpg;;;
373,I 350.jpg;;;
383,CUR.36.615_bodyparts.jpg;;;
400,AMS 25c_1.jpg;;;
407,GL WAF 33 vorne.jpg;;;
413,L30A8571.jpg;;ÄMUL 5147 Ägyptisches Museum Georg Steindorff der Universität Leipzig, Leipzig;_
459,48.30.2a-b.jpg;;;
462,Leiden AST 15.jpg;;;
485,Leiden RMO AP 9.jpg;;;
486,Ã„S 50 Stele des Paj.jpg;;;
496,37.1353E_SL3.jpg;;;
499,Leiden RMO AST 10_1.jpg;;;
500,Leiden RMO AST 22_1.jpg;;;
501,Leiden RMO SR_1.jpg;;;
502,BM EA 1465_.jpg;;;
503,BM  EA 160.jpg;;;
516,EG-ZM3017.jpg;;;
549,AMS 14_1.jpg;;;
550,Leiden AMS 15_1.jpg;;;
553,BM EA 9949.jpg;;;
554,37.1777Eb_recto_detail08_PS11.jpg;;;
575,Leiden AT 5.jpg;;;
615,London UC 14427.jpg;;;
616,London UC 14490.jpg;;;
617,London UC 14578.jpg;;;
618,London UC 14605.jpg;;;
628,London UC 14362.jpg;;;
630,Penn univ. E12508.jpg;;;
631,Penn University E 12329.jpg;;;
636,Leiden AM 1.jpg;;;
701,Leiden AAL 4b.jpg;;AAL 4b Rijksmuseum van Oudheden, Leiden;
702,Leiden AAL 4c.jpg;;;
741,NME+037+a.jpg;;;
742,NME+041.jpg;;;
753,MM+14986.jpg;;;
773,AST 30a.jpg;;;
774,Leiden AF 14 a_1.jpg;;;
775,Leiden AST 62_1.jpg;;;
776,Leiden AH 117.jpg;;;
777,L.VII.15 b_1.jpg;;;
778,Leiden AH 115_1.jpg;;;
779,Leiden AMS 64_1.jpg;;;
780,Leiden AAL 52.jpg;;;
781,Leiden AM 2 a-b_4.jpg;;;
782,Leiden ASt 24.jpg;;;
783,Leiden H.III.OOOO_1.jpg;;;
805,559.jpg;;;
817,Leiden AST 8_1.jpg;;;
818,BM EA 1119.jpg;;;
844,1984_2_3_v4_FINAL.tif;;;
845,22.106_1.jpg;;;
851,L30A8176 Kopie.jpg;;ÄMUL 2885 Ägyptisches Museum Georg Steindorff der Universität Leipzig, Leipzig;_
853,L30A8375 Kopie.jpg;;ÄMUL 1827 Ägyptisches Museum Georg Steindorff der Universität Leipzig, Leipzig;_
864,BM EA 156.jpg;;;
865,04.2.527.jpg;;;
883,AP 14_1.jpg;;;
888,Leiden RMO AP 52.jpg;;;
890,Ã„S 48.jpg;;;
891,AS_00051_stele_nena_digital_vs_20121210.jpg;;;
894,BM EA 1377.jpg;;;
902,BM EA 18.jpg;;;
905,BM EA 712_1.jpg;;;
907,NME+053.jpg;;;
913,MMA 05.3.274.jpg;;;
918,London UC 12798.jpg;;;
920,AM 14b_.jpg;;;
926,AM 16b.jpg;;;
927,AM 15b.jpg;;;
942,BM EA 972.jpg;;;
953,Leiden Ap 11.jpg;;;
954,London UC 14463.jpg;;;
955,Leiden L.XV.3_2.jpg;;;
964,Leiden AAL 50_1.jpg;;;
988,Leiden AD 54.jpg;;;
998,Leiden RMO AST 1_1.jpg;;;
999,Leiden RMO AST 2_1.jpg;;;
1005,AST 45_1.jpg;;;
1006,H-01046_D-2458.jpg;;H 1046 Badisches Landesmuseum Karlsruhe (Foto: Thomas Goldschmidt), Free Access – no re-use;_
1015,AST 30 b_1.jpg;;;
1018,Leiden AP 6-b_3.jpg;;;
1059,AST 11_2.jpg;;;
1060,CUR.35.1315.jpg;;;
1074,37.2.1.jpg;;;
1078,AM 6_2.jpg;;;
1083,AH 126.jpg;;;
1093,BM EA 632.jpg;;;
1099,AH 118a.jpg;;;
1116,BM EA 845_1.jpg;;;
1117,London UC 16318.jpg;;;
1124,BM EA 588.jpg;;;
1130,22.86.jpg;;;
1134,AP 55.jpg;;;
1152,BM EA 317.jpg;;;
1188,Leiden RMO EG-ZM3019.1.jpg;;;
1190,AST 4_2.jpg;;;
1192,BM EA 550_1.jpg;;;
1193,BM EA 551.jpg;;;
1194,BM EA 552_.jpg;;;
1195,BM EA 36_.jpg;;;
1196,Ã„S 7089 Relief eines Trauernden.JPG;;;
1197,32.103_SL1.jpg;;;
1208,37.513_PS2.jpg;;;
1234,BM EA 36237.jpg;;;
1261,AST 14.jpg;;;
1303,BM EA 8703.jpg;;;
1304,BM EA 5512.jpg;;;
1307,London UC 12800_.jpg;;;
1325,MM+11443.jpg;;;
1339,4506#001.tif;;;
1388,BM EA 501.jpg;;;
1392,BM EA 46.jpg;;;
1404,BM EA 6612.jpg;;;
1410,MMA 23.10.01.jpg;;;
1411,MMA 08.205.2c.jpg;;;
1413,MMA 66.99.94.jpg;;;
1414,D 7687_H 00219_R 45725.tif;;H 219 Badisches Landesmuseum, Karlsruhe (Foto: Thomas Goldschmidt), Free Access – no re-use;_
1426,22.163_2.jpg;;;
1473,37.125E_front.jpg;;;
1475,Leiden L.VII.14.jpg;;;
1476,Leiden L.VII.14.jpg;;;
1477,Leiden L.VII.14.jpg;;;
1478,Leiden AAL 5a-d.jpg;;;
1479,AH I 40 c.jpg;;;
1482,Leiden H.III.SSS a_1.jpg;;;
1483,H.III.AA 3.jpg;;;
1486,CUR.65.196_wwg8.jpg;;;
1487,37.123E_SL1.jpg;;;
1488,CUR.37.263E_NegF_print_bw.jpg;;;
1489,CUR.37.48E_negE_bw.jpg;;;
1492,UC 14471.jpg;;;
1493,UC 14477.jpg;;;
1549,AEM_07290_001.jpg;;;
1841,NMR.1135_05.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.34543;NMR.1135 Nicholson Museum, The University of Sydney.;_
1839,NMR.1133_05.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.34545;NMR.1133 Nicholson Museum, The University of Sydney.;_
1842,NMR.1137_02.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.32318;NMR.1137 Nicholson Museum, The University of Sydney.;_
1840,NMR.1134.1_02.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.56875;NMR.1134.1 Nicholson Museum, The University of Sydney.;_
1843,NMR.1131_05.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.34544;NMR.1133 Nicholson Museum, The University of Sydney.;_
1201,NMR.1138_01.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.38716;NMR.1138 Nicholson Museum, The University of Sydney.;_
1030,NMR.1132_05.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.42740;NMR.1132 Nicholson Museum, The University of Sydney.;_
440,NMR.1144_06.tif;http://sydney.edu.au/museums/collections_search/?record=ecatalogue.40768;NMR.1144 Nicholson Museum, The University of Sydney.;_
1236,08851 KD R6+.jpg;;APM.08851 Allard Pierson Museum, Amsterdam;_
1716,APM 17000.jpg;;APM.17000 Allard Pierson Museum, Amsterdam;_
1160,DIAP_00838.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2796/offset/2032/;EG 1944 Museo Civico Archeologico, Bologna;_
186,DIAP_00839.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2798/offset/2048/;EG 1945 Museo Civico Archeologico, Bologna;_
1633,KS_2221_01.jpg;;EG 2221 Museo Civico Archeologico, Bologna;_
1632,KS_2249_01.jpg;;EG 2249 Museo Civico Archeologico, Bologna;_
1680,DIAP_00789.tif;;EG 3162 Museo Civico Archeologico, Bologna;_
495, A_0470.tif;;EG 1932 Museo Civico Archeologico, Bologna;_
2005,KS_2250_01.jpg;;EG 2250 Museo Civico Archeologico, Bologna;_
2006,KS_2251_01.jpg;;EG 2251 Museo Civico Archeologico, Bologna;_
1630,A_0697.tif;;EG 3167 Museo Civico Archeologico, Bologna;_
1424,DIAP_00832.tif;;EG 1906 Museo Civico Archeologico, Bologna;_
1176,DIAP_00830.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2790/offset/2048/;EG 1888 Museo Civico Archeologico, Bologna;_
1173,DIAP_00826.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2786/offset/2048/;EG 1885 Museo Civico Archeologico, Bologna;_
1634,EGI_0484.tif;;EG 1916 Museo Civico Archeologico, Bologna;_
1061,EGI_0486.tif;;EG 1913 Museo Civico Archeologico, Bologna;_
26,DIAP_00833.tif;;EG 1912 Museo Civico Archeologico, Bologna;_
426,DIAP_00837.tif;;EG 1892 Museo Civico Archeologico, Bologna;_
157,DIAP_00995.tif;;EG 1891 Museo Civico Archeologico, Bologna;_
1177,DIAP_00828.tif;;EG 1889 Museo Civico Archeologico, Bologna;_
1175,DIAP_00827.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2787/offset/2048/;EG 1887 Museo Civico Archeologico, Bologna;_
1174,DIAP_00829.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2789/offset/2048/;EG 1886 Museo Civico Archeologico, Bologna;_
408,DIAP_00834.tif;http://www.museibologna.it/archeologico/sfoglia/47681/id/2793/offset/2048/;EG 1893 Museo Civico Archeologico, Bologna;_
1425,EGI_0058 2.tif;;EG 1909 Museo Civico Archeologico, Bologna;_
806,A_0234 2.tif;;EG 1894 Museo Civico Archeologico, Bologna;_
1090,A_0037.tif;;EG 1825 Museo Civico Archeologico, Bologna;_
1515,1.1_H395.200x200.jpg;;H 395 City Museum and Art Gallery, Bristol;_
1821,H3127.tif;;H 3127 City Museum and Art Gallery, Bristol;_
1770,h2218b.tif;;H 2218b City Museum and Art Gallery, Bristol;_
1297,EGY_51.2164_20151125_S02.jpg;;51.2164 Museum of Fine Arts, Budapest;_
290,E.SS.49.jpg;;E.SS.49 Fitzwilliam Museum, Cambridge;
1336,EG418 N1852 ff.TIF;;Eg 418 Oriental Museum, Durham;_
1657,EG1191.1-2 n1990 ff.TIF;;Eg 1191 Oriental Museum, Durham;_
228,00044ff.TIF;http://discover.durham.ac.uk/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=44DUR_ADLIB_DS3912&indx=11&recIds=44DUR_ADLIB_DS3912&recIdxs=10&elementId=10&renderMode=poppedOut&displayMode=full&frbrVersion=&frbg=&&dscnt=0&scp.scps=scope%3A%2844DUR_ADLIB_DS%29&mode=Basic&vid=44DUR_VU1&srt=rank&tab=default_tab&vl(freeText0)=Ptah&dum=true&dstmp=1470751598697;Eg 4003 Oriental Museum, Durham;_
963,EG495 N1958 ff.TIF;;Eg 495 Oriental Museum, Durham;_
979,EG3493 N1379 ff.TIF;;Eg 3493 Oriental Museum, Durham;_
1656,EG4563 N1440 d1.TIF;;Eg 4563 Oriental Museum, Durham;_
20,00031ff.TIF;;Eg 501 Oriental Museum, Durham;_
1719,EG589 n1957.TIF;;Eg 589 Oriental Museum, Durham;_
961,EG1656 N1386 d1.TIF;;Eg 1656 Oriental Museum, Durham;_
1681,A.1908.362 stela (1).JPG;https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=300317;A.1908.362 National Museum of Scotland, Edinburgh;_
1683,A.1908.364 column fragment.JPG;https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=300380;A.1908.364 National Museum of Scotland, Edinburgh;_
1655,A.1965.24.tiff;https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=300007;A.1965.24 National Museum of Scotland, Edinburgh;_
1652,A.1908.360.tiff;http://www.nms.ac.uk/explore/collection-search-results/?item_id=300315;A.1908.360 National Museum of Scotland, Edinburgh;_
1653,A.1908.361_676734.tif;http://www.nms.ac.uk/explore/collection-search-results/?item_id=300316;A.1908.361 National Museum ofScotland, Edinburgh;_
2007,A.1971.167;https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=301685;A.1971.167 National Museum ofScotland, Edinburgh;_
124,D_39910.jpg;;2607 Museo Archeologico Nazionale, Florence;_
1645,NE_992.jpg;;2227 Museo Archeologico Nazionale, Florence;_
2008,NE_992.jpg;;2228 Museo Archeologico Nazionale, Florence;_
2009,NE_990.jpg;;2229 Museo Archeologico Nazionale, Florence;_
2010,NE_990.jpg;;2230 Museo Archeologico Nazionale, Florence;_
1649,NE_995.jpg;;2237 Museo Archeologico Nazionale, Florence;_
277,NE_2448-3.jpg;;2584 Museo Archeologico Nazionale, Florence;_
957,NE_2450-3.jpg;;2565 Museo Archeologico Nazionale, Florence;_
574,NE_2458_2.jpg;;2541 Museo Archeologico Nazionale, Florence;_
173,D_10222.jpg;;1791 Museo Archeologico Nazionale, Florence;_
1087,D_30559.jpg;;2338 Museo Archeologico Nazionale, Florence;_
1639,D_30559.jpg;;2339 Museo Archeologico Nazionale, Florence;_
478,D_32439.jpg;;2222 Museo Archeologico Nazionale, Florence;_
2011,D_32439.jpg;;2223 Museo Archeologico Nazionale, Florence;_
2012,D_32435.jpg;;2224 Museo Archeologico Nazionale, Florence;_
2013,D_32435.jpg;;2225 Museo Archeologico Nazionale, Florence;_
1646,D_34652.jpg;;1812 Museo Archeologico Nazionale, Florence;_
22,D_37463.jpg;;2567 Museo Archeologico Nazionale, Florence;_
952,D_37498.jpg;;1505 Museo Archeologico Nazionale, Florence;_
1182,D_60940_2566.jpg;;2566 Museo Archeologico Nazionale, Florence;_
358,D_66101.jpg;;2557 Museo Archeologico Nazionale, Florence;_
1073,D_97796.jpg;;3078 Museo Archeologico Nazionale, Florence;_
1650,5287.jpg;;1985 Museo Archeologico Nazionale, Florence;_
1622,60016_2610.jpg;;2610 Museo Archeologico Nazionale, Florence;_
1070,60018_3250.jpg;;2350 Museo Archeologico Nazionale, Florence;_
1085,60063_3080.jpg;;3080 Museo Archeologico Nazionale, Florence;_
456,LMJ PRS Inv. 3671 (a).JPG;;3176 Museum Joanneum, Graz;
236,1924.123 (1).jpg;http://sammlungonline.mkg-hamburg.de/de/object/Relieffragment-aus-dem-Grab-des-Maja/1924.123/dc00125415;1924.123 Museum für Kunstgewerbe, Hamburg;_
1235,1935.200.181.jpg;;1935.200.181 Museum August Kestner, Hanover;_
1371,1935,200,0187#001.jpg;;1935.200.187 Museum August Kestner, Hanover;_
1370,1935,200,0191+1935,200,0190#002.tif;;1935.200.190 Museum August Kestner, Hanover;_
1028,1935,200,0191+1935,200,0190#002.tif;;1935.200.191 Museum August Kestner, Hanover;_
1235,1935,200,0196#001.tif;;1935.200.196 Museum August Kestner, Hanover;_
302,1935,200,0229#001.tif;;1935.200.229 Museum August Kestner, Hanover;_
1368,1935,200,0230#001.tif;;1935.200.230 Museum August Kestner, Hanover;_
850,2933#001.tif;;2933 Museum August Kestner, Hanover;_
1367,2934#001.tif;;2934 Museum August Kestner, Hanover;_
78,2935, I1,009#001.jpg;;2935 Museum August Kestner, Hanover;_
1298,2946_a.jpg;;2946 Museum August Kestner, Hanover;_
1339,4506#001.tif;;4506 Museum August Kestner, Hanover;_
805,559.jpg;;559 Sammlung des Ägyptologisches Instituts der Universität Heidelberg;_
68,ÆIN 0045, Pille fra Iri-iris grav #1.TIF;;ÆIN 45 Ny Carlsberg Glyptothek, Copenhagen;_
222,ÆIN 0897, Meri-Sakhmets stele viet til Ptah og Sakhmet.TIF;;ÆIN 897 Ny Carlsberg Glyptothek, Copenhagen;_
286,ÆIN 0134, Poliostelen (Dørvogteren Romas stele viet til gudinden Astarte.TIF;;ÆIN 134 Ny Carlsberg Glyptothek, Copenhagen;_
1386,ÆIN 0050, Vesiren Paser.TIF;;ÆIN 50 Ny Carlsberg Glyptothek, Copenhagen;_
801,ÆIN 716;;ÆIN 716 Ny Carlsberg Glyptothek, Copenhagen;_
924,ÆIN 1554, Pagergers offerbord.TIF;;ÆIN 1554 Ny Carlsberg Glyptothek, Copenhagen;_
997,ÆIN 0102, Statuesokkel #1, fra oven.TIF;;ÆIN 102 Ny Carlsberg Glyptothek, Copenhagen;_
1289,ÆIN 0053, Blokstatue.TIF;;ÆIN 53 Ny Carlsberg Glyptothek, Copenhagen;_
799,ÆIN 0714, Dele af to scener fra Amen-em-onets grav #2.TIF;;ÆIN 714 Ny Carlsberg Glyptothek, Copenhagen;_
800,ÆIN 0715, Amen-em-onet og hans hustru.TIF;;ÆIN 715 Ny Carlsberg Glyptothek, Copenhagen;_
1529,ÆIN 0048, Brudstykke af skatmesteren Tias sarkofag.TIF;;ÆIN 48 Ny Carlsberg Glyptothek, Copenhagen;_
959;http://www.thorvaldsensmuseum.dk/en/collections/search?utf8=%E2%9C%93&order=artist&q=h264;H 264 Thorvaldsen Museum, Copenhagen;_
960;http://www.thorvaldsensmuseum.dk/en/collections/search?utf8=%E2%9C%93&order=artist&q=h267;H 267 Thorvaldsen Museum, Copenhagen;_
921;http://www.thorvaldsensmuseum.dk/en/collections/search?utf8=%E2%9C%93&order=artist&q=h349;H 349 Thorvaldsen Museum, Copenhagen;_
523;http://www.thorvaldsensmuseum.dk/en/collections/search?utf8=%E2%9C%93&order=artist&q=h361;H 361 Thorvaldsen Museum, Copenhagen;_
1867;http://www.thorvaldsensmuseum.dk/en/collections/search?utf8=%E2%9C%93&order=artist&q=h362;H 362 Thorvaldsen Museum, Copenhagen;_
1868;http://www.thorvaldsensmuseum.dk/en/collections/search?utf8=%E2%9C%93&order=artist&q=h365;H 365 Thorvaldsen Museum, Copenhagen;_
525,AS-9569.jpg;http://samlinger.natmus.dk/AS/asset/9569;Aad 20 Nationalmuseet, Copenhagen;_
497,20170809_141039.jpg;;Aad 17 Nationalmuseet, Copenhagen;_